"full_name","stargazers_count","owner.login","owner.avatar_url","description","topics","html_url","created_at","updated_at","pushed_at","git_url","ssh_url","clone_url","svn_url","homepage","size","language","forks_count","open_issues_count","default_branch","license.name"
"TOPDEV99999/AI-Knowledge-Management-Platform",95,"TOPDEV99999","https://avatars.githubusercontent.com/u/296813120?v=4","An agentic LLM-powered knowledge assistant that enhances RAG capabilities through automated entity extraction, structured data analysis, and SQL-based reasoning to deliver accurate answers for complex, multi-step, and analytical queries.","[""agentic-ai"",""ai"",""ai-agents"",""artificial-intelligence"",""generative-ai"",""large-language-models"",""llm"",""llm-agents""]","https://github.com/TOPDEV99999/AI-Knowledge-Management-Platform","2026-08-03T07:36:22Z","2026-08-09T06:17:42Z","2026-08-03T07:42:30Z","git://github.com/TOPDEV99999/AI-Knowledge-Management-Platform.git","[email]:TOPDEV99999/AI-Knowledge-Management-Platform.git","https://github.com/TOPDEV99999/AI-Knowledge-Management-Platform.git","https://github.com/TOPDEV99999/AI-Knowledge-Management-Platform","https://tkaxis.com/",1272,"Jupyter Notebook",2,0,"main","MIT No Attribution"
"lucidrains/light-loco-parkour",13,"lucidrains","https://avatars.githubusercontent.com/u/108653?v=4","Implementation of Light Loco Parkour, Versatile Perceptive Whole-Body Locomotion via Multi-Skill Distillation, out of Light Origins Labs","[""artificial-intelligence"",""deep-learning"",""locomotion"",""robotics""]","https://github.com/lucidrains/light-loco-parkour","2026-08-05T13:06:07Z","2026-08-09T01:39:58Z","2026-08-08T23:40:05Z","git://github.com/lucidrains/light-loco-parkour.git","[email]:lucidrains/light-loco-parkour.git","https://github.com/lucidrains/light-loco-parkour.git","https://github.com/lucidrains/light-loco-parkour","",1412,"Python",3,0,"main","MIT License"
"gauravxsuvo/Hueclid",8,"gauravxsuvo","https://avatars.githubusercontent.com/u/202547592?v=4","Hueclid turns any screenshot or photo into an accessible UI color palette. It creates colors for backgrounds, surfaces, text, buttons, and more, making sure they all work together with readable contrast.","[""artificial-intelligence"",""color-palette"",""k-means-clustering"",""machine-learning"",""neural-network""]","https://github.com/gauravxsuvo/Hueclid","2026-08-02T20:09:40Z","2026-08-09T05:24:36Z","2026-08-08T18:58:24Z","git://github.com/gauravxsuvo/Hueclid.git","[email]:gauravxsuvo/Hueclid.git","https://github.com/gauravxsuvo/Hueclid.git","https://github.com/gauravxsuvo/Hueclid","https://hueclid.cinexg.com",4246,"HTML",7,4,"main","MIT License"
"Aleksandr-Litvinenko/1c-ai-guide",6,"Aleksandr-Litvinenko","https://avatars.githubusercontent.com/u/241737137?v=4","Практический гайд по AI для 1С: MCP, Agent Skills, OData, безопасность и проверяемые сценарии","[""1c"",""1c-enterprise"",""agent-skills"",""artificial-intelligence"",""awesome-list"",""bitrix24"",""bsl"",""mcp"",""odata"",""russian""]","https://github.com/Aleksandr-Litvinenko/1c-ai-guide","2026-08-07T08:05:21Z","2026-08-08T17:02:51Z","2026-08-08T14:03:11Z","git://github.com/Aleksandr-Litvinenko/1c-ai-guide.git","[email]:Aleksandr-Litvinenko/1c-ai-guide.git","https://github.com/Aleksandr-Litvinenko/1c-ai-guide.git","https://github.com/Aleksandr-Litvinenko/1c-ai-guide","",203,"Python",0,0,"main","MIT License"
"NaveenKumarP21/Hand-Gesture-Controlled-Video-Playback-System",4,"NaveenKumarP21","https://avatars.githubusercontent.com/u/273114594?v=4","AI-powered hand gesture control system for video playback and volume adjustment using OpenCV, MediaPipe, and Python.","[""artificial-intelligence"",""automation"",""computer-vision"",""gesture-control"",""hand-tracking"",""mediapipe"",""opencv"",""python"",""video-playback""]","https://github.com/NaveenKumarP21/Hand-Gesture-Controlled-Video-Playback-System","2026-08-04T14:55:18Z","2026-08-07T09:58:14Z","2026-08-07T09:55:53Z","git://github.com/NaveenKumarP21/Hand-Gesture-Controlled-Video-Playback-System.git","[email]:NaveenKumarP21/Hand-Gesture-Controlled-Video-Playback-System.git","https://github.com/NaveenKumarP21/Hand-Gesture-Controlled-Video-Playback-System.git","https://github.com/NaveenKumarP21/Hand-Gesture-Controlled-Video-Playback-System","",86580,"Python",0,0,"main",
"yiaany/Mekka",4,"yiaany","https://avatars.githubusercontent.com/u/232380238?v=4","The agent-native Supabase killer: SQLite speed today, distributed cloud next, without the PostgreSQL tax.","[""ai"",""ai-agents"",""artificial-intelligence"",""authentication"",""baas"",""backend-as-a-service"",""bun"",""database"",""developer-tools"",""mcp"",""model-context-protocol"",""object-storage"",""react"",""realtime"",""security"",""self-hosted"",""sqlite"",""studio"",""supabase-alternative"",""typescript""]","https://github.com/yiaany/Mekka","2026-08-08T13:09:09Z","2026-08-09T14:08:17Z","2026-08-09T14:07:33Z","git://github.com/yiaany/Mekka.git","[email]:yiaany/Mekka.git","https://github.com/yiaany/Mekka.git","https://github.com/yiaany/Mekka","",19282,"TypeScript",0,0,"main","Other"
"Krishita17/ai-assurance-profile",3,"Krishita17","https://avatars.githubusercontent.com/u/129031138?v=4","A runnable evaluation harness + procurement standard for AI system assurance: probes an LLM/agent for prompt-injection, jailbreak, data-leakage, refusal reliability, and auditability, and emits a machine-readable assurance report with a gated authorization decision mapped to NIST AI RMF, SP 800-53, FedRAMP, OWASP LLM Top 10, and MITRE ATLAS.","[""ai"",""ai-agents"",""ai-governance"",""ai-policy"",""ai-safety"",""ai-security"",""artificial-intelligence"",""cybersecurity"",""generative-ai"",""llm"",""llm-evaluation"",""llm-security"",""llmops"",""machine-learning"",""nist-ai-rmf"",""prompt-injection"",""python"",""red-teaming"",""responsible-ai"",""security""]","https://github.com/Krishita17/ai-assurance-profile","2026-08-07T14:08:04Z","2026-08-08T01:18:30Z","2026-08-07T14:09:52Z","git://github.com/Krishita17/ai-assurance-profile.git","[email]:Krishita17/ai-assurance-profile.git","https://github.com/Krishita17/ai-assurance-profile.git","https://github.com/Krishita17/ai-assurance-profile",,50,"Python",0,0,"main","MIT License"
"KalarisLabs/Myriad",3,"KalarisLabs","https://avatars.githubusercontent.com/u/300878568?v=4","Agent skills for biotech and pharmaceutical . Access 10,000 searchable, installable tasks for bioinformatics, drug discovery, genomics, and automated life-science workflows.","[""agent-skills"",""agentic-ai"",""ai-agents"",""artificial-intelligence"",""bioinformatics"",""biotechnology"",""cli"",""computational-biology"",""drug-discovery"",""genomics"",""knowledge-graph"",""life-sciences"",""npm-package"",""pharmaceuticals"",""proteomics"",""rag"",""research-tools"",""scientific-computing"",""task-graph"",""workflow-automation""]","https://github.com/KalarisLabs/Myriad","2026-08-04T09:55:32Z","2026-08-07T17:04:57Z","2026-08-05T17:30:18Z","git://github.com/KalarisLabs/Myriad.git","[email]:KalarisLabs/Myriad.git","https://github.com/KalarisLabs/Myriad.git","https://github.com/KalarisLabs/Myriad","https://biomyriad.vercel.app",19147,"Python",1,5,"main","Other"
"its-AkashSalunkhe/Traffic-Analytics-Using-Computer-Vision",3,"its-AkashSalunkhe","https://avatars.githubusercontent.com/u/217365421?v=4","AI-powered traffic surveillance system that detects, tracks, and analyzes vehicle movement in real-time from highway video streams.","[""artificial-intelligence"",""computer-vision"",""euclidean-distances"",""image-processing"",""machine-learning"",""multi-object-tracking"",""object-tracking"",""opencv"",""python"",""real-time"",""surveillance-systems"",""trafic-analytics"",""vehicle-detection"",""vehicle-tracking"",""video-processing""]","https://github.com/its-AkashSalunkhe/Traffic-Analytics-Using-Computer-Vision","2026-08-02T15:38:30Z","2026-08-07T19:57:06Z","2026-08-07T19:53:49Z","git://github.com/its-AkashSalunkhe/Traffic-Analytics-Using-Computer-Vision.git","[email]:its-AkashSalunkhe/Traffic-Analytics-Using-Computer-Vision.git","https://github.com/its-AkashSalunkhe/Traffic-Analytics-Using-Computer-Vision.git","https://github.com/its-AkashSalunkhe/Traffic-Analytics-Using-Computer-Vision","",116110,"Python",0,0,"main","MIT License"
"ultramancode/spring-ai-privacy-guardrails",3,"ultramancode","https://avatars.githubusercontent.com/u/116135174?v=4","Privacy guardrails for Spring AI: request-scoped PII tokenization and least-privilege disclosure across model/tool calls, with Presidio and JVM-local OpenNLP.","[""ai-guardrails"",""artificial-intelligence"",""data-privacy"",""generative-ai"",""guardrails"",""java"",""llm"",""mcp"",""model-context-protocol"",""nlp"",""opennlp"",""pii"",""pii-detection"",""pii-tokenization"",""presidio"",""privacy"",""spring-ai"",""spring-boot"",""spring-boot-starter"",""tool-calling""]","https://github.com/ultramancode/spring-ai-privacy-guardrails","2026-08-05T05:52:39Z","2026-08-09T05:03:48Z","2026-08-09T05:03:43Z","git://github.com/ultramancode/spring-ai-privacy-guardrails.git","[email]:ultramancode/spring-ai-privacy-guardrails.git","https://github.com/ultramancode/spring-ai-privacy-guardrails.git","https://github.com/ultramancode/spring-ai-privacy-guardrails","https://ultramancode.github.io/spring-ai-privacy-guardrails/",6878,"Java",0,0,"main","Apache License 2.0"
"WhiteRabbitCoder/Riwi-LangChain",2,"WhiteRabbitCoder","https://avatars.githubusercontent.com/u/133827728?v=4","Repositorio educativo en español para aprender a construir chats con FastAPI, LangChain y OpenAI.","[""artificial-intelligence"",""chatbot"",""education"",""fastapi"",""langchain"",""llm"",""mermaid"",""openai"",""pydantic"",""python"",""rag""]","https://github.com/WhiteRabbitCoder/Riwi-LangChain","2026-08-03T16:41:02Z","2026-08-04T19:55:22Z","2026-08-04T19:39:35Z","git://github.com/WhiteRabbitCoder/Riwi-LangChain.git","[email]:WhiteRabbitCoder/Riwi-LangChain.git","https://github.com/WhiteRabbitCoder/Riwi-LangChain.git","https://github.com/WhiteRabbitCoder/Riwi-LangChain",,17,"Python",0,0,"main","MIT License"
"SuryadevChippada/NODUS",2,"SuryadevChippada","https://avatars.githubusercontent.com/u/148242843?v=4","A local-first desktop AI workspace where conversations grow as visual mind maps. Run local LLMs privately or connect supported cloud APIs.","[""ai-chatbot"",""artificial-intelligence"",""claude"",""claude-code"",""desktop-app"",""knowledge-graph"",""llama-cpp"",""llm"",""local-first"",""local-llm"",""mind-map"",""node-editor"",""ollama"",""open-source"",""privacy"",""react"",""rust"",""tauri"",""typescript"",""vibe-coding""]","https://github.com/SuryadevChippada/NODUS","2026-08-06T14:23:58Z","2026-08-08T17:14:15Z","2026-08-08T17:14:10Z","git://github.com/SuryadevChippada/NODUS.git","[email]:SuryadevChippada/NODUS.git","https://github.com/SuryadevChippada/NODUS.git","https://github.com/SuryadevChippada/NODUS","",536,"TypeScript",0,6,"main","MIT License"
"StrideNotStrike/CVIII",2,"StrideNotStrike","https://avatars.githubusercontent.com/u/192344346?v=4","Content & Visualization Index with Intelligence Involved , based on IIIA.","[""ai"",""artificial-intelligence"",""standard""]","https://github.com/StrideNotStrike/CVIII","2026-08-02T07:13:22Z","2026-08-05T06:24:13Z","2026-08-05T06:23:37Z","git://github.com/StrideNotStrike/CVIII.git","[email]:StrideNotStrike/CVIII.git","https://github.com/StrideNotStrike/CVIII.git","https://github.com/StrideNotStrike/CVIII","",94,,0,0,"main","MIT License"
"Krishita17/federal-ai-incident-reporting",2,"Krishita17","https://avatars.githubusercontent.com/u/129031138?v=4","A mandatory federal incident-reporting regime for AI security failures, built on a technically grounded, machine-readable taxonomy of how AI systems break. Policy framework + JSON Schema + MITRE ATLAS / OWASP / NIST crosswalk.","[""agentic-ai"",""ai"",""ai-governance"",""ai-policy"",""ai-safety"",""ai-security"",""artificial-intelligence"",""circia"",""cybersecurity"",""incident-reporting"",""llm"",""llm-security"",""machine-learning"",""mitre-atlas"",""nist-ai-rmf"",""owasp"",""prompt-injection"",""responsible-ai"",""security"",""taxonomy""]","https://github.com/Krishita17/federal-ai-incident-reporting","2026-08-07T13:58:11Z","2026-08-07T15:11:25Z","2026-08-07T14:16:07Z","git://github.com/Krishita17/federal-ai-incident-reporting.git","[email]:Krishita17/federal-ai-incident-reporting.git","https://github.com/Krishita17/federal-ai-incident-reporting.git","https://github.com/Krishita17/federal-ai-incident-reporting","https://krishita17.github.io/federal-ai-incident-reporting/",63,"HTML",0,0,"main","Other"
"Anil-matcha/minimax-h3-comfyui",2,"Anil-matcha","https://avatars.githubusercontent.com/u/4326215?v=4","ComfyUI custom nodes for MiniMax H3 text-to-video, image-to-video, and multimodal reference-to-video generation through Muapi.","[""ai-video"",""api"",""artificial-intelligence"",""comfyui"",""comfyui-custom-nodes"",""creative-ai"",""generative-ai"",""hailuo"",""image-to-video"",""machine-learning"",""minimax"",""minimax-h3"",""muapi"",""open-source"",""python"",""reference-to-video"",""text-to-video"",""video-ai"",""video-generation"",""workflow""]","https://github.com/Anil-matcha/minimax-h3-comfyui","2026-08-03T06:31:42Z","2026-08-08T15:07:59Z","2026-08-05T10:35:31Z","git://github.com/Anil-matcha/minimax-h3-comfyui.git","[email]:Anil-matcha/minimax-h3-comfyui.git","https://github.com/Anil-matcha/minimax-h3-comfyui.git","https://github.com/Anil-matcha/minimax-h3-comfyui",,17,"Python",0,0,"main","MIT License"
"AtomicHalifax/ChestXRay-Disease-Classification",2,"AtomicHalifax","https://avatars.githubusercontent.com/u/188597710?v=4","Multi-label chest X-ray disease classification using DenseNet121 on the Stanford CheXpert dataset with Grad-CAM explainability and comprehensive evaluation.","[""artificial-intelligence"",""chest-xray"",""chexpert"",""computer-vision"",""deep-learning"",""densenet121"",""explainable-ai"",""gradcam"",""healthcare-ai"",""image-classification"",""machine-learning"",""medical-ai"",""medical-imaging"",""multilabel-classification"",""python"",""pytorch"",""standord"",""torchvision"",""transfer-learning"",""xray""]","https://github.com/AtomicHalifax/ChestXRay-Disease-Classification","2026-08-03T07:09:04Z","2026-08-06T13:22:50Z","2026-08-06T06:06:49Z","git://github.com/AtomicHalifax/ChestXRay-Disease-Classification.git","[email]:AtomicHalifax/ChestXRay-Disease-Classification.git","https://github.com/AtomicHalifax/ChestXRay-Disease-Classification.git","https://github.com/AtomicHalifax/ChestXRay-Disease-Classification","",6192,"Jupyter Notebook",0,0,"main","MIT License"
"techkwon/munjang-relay-studio",2,"techkwon","https://avatars.githubusercontent.com/u/175172264?v=4","AI와 사람이 함께 쓰는 한국어 교실용 릴레이 소설 스튜디오","[""artificial-intelligence"",""cloudflare-workers"",""education"",""korean"",""storytelling""]","https://github.com/techkwon/munjang-relay-studio","2026-08-03T16:41:26Z","2026-08-09T12:42:46Z","2026-08-06T13:24:04Z","git://github.com/techkwon/munjang-relay-studio.git","[email]:techkwon/munjang-relay-studio.git","https://github.com/techkwon/munjang-relay-studio.git","https://github.com/techkwon/munjang-relay-studio","https://munjang-relay-studio.techkwon.chatgpt.site/",1564,"TypeScript",0,0,"main",
"autanuhu/autexz-ai",2,"autanuhu","https://avatars.githubusercontent.com/u/295185972?v=4","AI-powered SaaS and automation tools helping African SMEs serve customers, automate operations, and scale.","[""african-smes"",""ai"",""ai-agents"",""artificial-intelligence"",""automation"",""business-automation"",""chatbots"",""customer-service"",""javascript"",""nigeria"",""python"",""saas""]","https://github.com/autanuhu/autexz-ai","2026-08-06T12:42:11Z","2026-08-09T14:07:53Z","2026-08-09T14:07:16Z","git://github.com/autanuhu/autexz-ai.git","[email]:autanuhu/autexz-ai.git","https://github.com/autanuhu/autexz-ai.git","https://github.com/autanuhu/autexz-ai","",3,,0,0,"main","MIT License"
"manishraj9/VisionSpeak-AI",1,"manishraj9","https://avatars.githubusercontent.com/u/177974157?v=4","AI-powered Image-to-Story & Text-to-Speech Generator using Google Gemini Vision, gTTS, and Streamlit.","[""artificial-intelligence"",""computer-vision"",""deep-learning"",""gemini-ai"",""generative-ai"",""gtts"",""image-to-text"",""llm"",""machine-learning"",""python"",""streamlit"",""text-to-speech""]","https://github.com/manishraj9/VisionSpeak-AI","2026-08-07T20:11:21Z","2026-08-08T06:35:11Z","2026-08-07T20:59:56Z","git://github.com/manishraj9/VisionSpeak-AI.git","[email]:manishraj9/VisionSpeak-AI.git","https://github.com/manishraj9/VisionSpeak-AI.git","https://github.com/manishraj9/VisionSpeak-AI","https://visionspeak-ai.streamlit.app/",5808,"Python",0,0,"main","MIT License"
"Mohith2801/AI-Medical-Imaging-Assistant",1,"Mohith2801","https://avatars.githubusercontent.com/u/186053641?v=4","AI-powered Chest X-Ray classification using EfficientNet-B0, Grad-CAM, OpenRouter AI, and Streamlit.","[""artificial-intelligence"",""computer-vision"",""deeplearning"",""efficientnet"",""gradcam"",""medical-imaging"",""openrouter"",""pneumonia-detection"",""python"",""pytorch"",""streamlit"",""xray""]","https://github.com/Mohith2801/AI-Medical-Imaging-Assistant","2026-08-02T10:24:54Z","2026-08-02T11:54:45Z","2026-08-02T11:54:30Z","git://github.com/Mohith2801/AI-Medical-Imaging-Assistant.git","[email]:Mohith2801/AI-Medical-Imaging-Assistant.git","https://github.com/Mohith2801/AI-Medical-Imaging-Assistant.git","https://github.com/Mohith2801/AI-Medical-Imaging-Assistant","https://ai-medical-imaging-assistant-bikqzf9ssf654jzgbhyjqc.streamlit.app/",15950,"Python",0,0,"main","MIT License"